18:05:19.136 [Party] Player "Zookyook" (id=ebSuNbDOK07A7q_C1vj8YvPq-R2l2KGJxQfX9cl2eGk=) joinded the party "La Flama Blanca" (id=52 ownerUID=DQ387kbD2K-a37oRXiRVk7g0pIza9NGkY242TMWRc1g= ownerName=Ding Chavez)
18:05:19.144 [Expansion Quests] - InitQuestSystemClient - Loaded existing player quest data for player with UID: ebSuNbDOK07A7q_C1vj8YvPq-R2l2KGJxQfX9cl2eGk=
18:05:19.144 [Expansion Quests] - LoadGroupQuestData - Loaded existing group quest data for group with ID: 52
18:05:20.113 [Expansion Quests] - LoadGroupQuestData - Got cached group quest data for group with ID: 52
18:08:28.324 [Party] Player "Ding Chavez" (id=DQ387kbD2K-a37oRXiRVk7g0pIza9NGkY242TMWRc1g=) joinded the party "La Flama Blanca" (id=52 ownerUID=DQ387kbD2K-a37oRXiRVk7g0pIza9NGkY242TMWRc1g= ownerName=Ding Chavez)
18:08:28.332 [Expansion Quests] - InitQuestSystemClient - Loaded existing player quest data for player with UID: DQ387kbD2K-a37oRXiRVk7g0pIza9NGkY242TMWRc1g=
18:08:28.332 [Expansion Quests] - LoadGroupQuestData - Got cached group quest data for group with ID: 52
18:08:29.300 [Expansion Quests] - LoadGroupQuestData - Got cached group quest data for group with ID: 52
18:10:16.250 [VehicleCarKey] Player "Ding Chavez" (id=DQ387kbD2K-a37oRXiRVk7g0pIza9NGkY242TMWRc1g= pos=<6620.019531, 15.102494, 6435.309082>) used the  ExpansionCarKey to unlock ToyotaHilux_rust (id=CA281DAD1149F970B820E388C0D42D06 pos=<6618.909668, 15.094740, 6432.412598>)
18:10:20.390 [AI Patrol] Spawning 3 Temple Patrol bots at <376.922241, 55.318100, 897.405334>
21:57:46.421 [Market] Player "Golden" (id=8Xp2uj5ZxNF55GgpLiN2OARJVn6kKpJE53oZMkC9IiQ=) has send a requested to purchase headlighth7_box x1 from the trader "Vehicles (Lewis [VEHICLES])" in market zone "The Holler" (pos=<5632.000000, 32.000000, 5392.000000>).
21:57:46.578 [Market] Player "Golden" (id=8Xp2uj5ZxNF55GgpLiN2OARJVn6kKpJE53oZMkC9IiQ=) has bought headlighth7_box x1 from the trader "Vehicles (Lewis [VEHICLES])" in market zone "The Holler" (pos=<5632.000000, 32.000000, 5392.000000>) for a price of 30.
21:58:23.335 [Safezone] Player "Golden" (id=8Xp2uj5ZxNF55GgpLiN2OARJVn6kKpJE53oZMkC9IiQ= pos=<5698.074707, 30.688063, 5234.685547>) Left the safezone
21:58:29.101 [Safezone] Player "Golden" (id=8Xp2uj5ZxNF55GgpLiN2OARJVn6kKpJE53oZMkC9IiQ= pos=<5675.998047, 32.404770, 5261.669434>) Entered the safezone
21:59:32.843 [VehicleEngine] Player Ding Chavez [uid=DQ387kbD2K-a37oRXiRVk7g0pIza9NGkY242TMWRc1g=] stopped vehicle ToyotaHilux rust (id=CA281DAD1149F970B820E388C0D42D06 pos=<4846.309082, 17.838964, 7636.604980>)
21:59:37.257 [VehicleLeave] Player Ding Chavez [uid=DQ387kbD2K-a37oRXiRVk7g0pIza9NGkY242TMWRc1g=] left vehicle ToyotaHilux rust (id=CA281DAD1149F970B820E388C0D42D06 pos=<4846.307129, 17.838989, 7636.606445>)
21:59:38.882 [VehicleCarKey] Player "Ding Chavez" (id=DQ387kbD2K-a37oRXiRVk7g0pIza9NGkY242TMWRc1g= pos=<4844.726563, 17.850668, 7637.666504>) used the  ExpansionCarKey to lock ToyotaHilux_rust (id=CA281DAD1149F970B820E388C0D42D06 pos=<4846.306152, 17.838999, 7636.606934>)
21:59:55.140 [VehicleCover] Player "Golden" (id=8Xp2uj5ZxNF55GgpLiN2OARJVn6kKpJE53oZMkC9IiQ= pos=<5673.687500, 29.033121, 5498.929688>) uncovered vehicle "Chevrolet_Camaro_black" (GlobalID=80000000800000008000000080017880 pos=<5673.289063, 29.011465, 5496.463379>)!
22:00:06.718 [Party] Player "Ding Chavez" (id=DQ387kbD2K-a37oRXiRVk7g0pIza9NGkY242TMWRc1g=) left the party "La Flama Blanca" (id=52 ownerUID=DQ387kbD2K-a37oRXiRVk7g0pIza9NGkY242TMWRc1g= ownerName=Ding Chavez)
22:00:14.734 [VehicleDeleted] Chevrolet_Camaro_black (id=3AA21E056E4A343FBBC7BCA8BA6B1E28 pos=<5673.288086, 29.011261, 5496.465332>)
22:00:14.734 [VehicleCover] Player "Golden" (id=8Xp2uj5ZxNF55GgpLiN2OARJVn6kKpJE53oZMkC9IiQ= pos=<5672.555176, 28.944662, 5494.358887>) covered vehicle "Chevrolet_Camaro_black" (GlobalID=80000000800000008000000080017880 pos=<5673.288086, 29.011261, 5496.465332>)!
22:01:22.656 [ATM] Player "Golden" (id=8Xp2uj5ZxNF55GgpLiN2OARJVn6kKpJE53oZMkC9IiQ=) has withdrawn 40000 from his ATM account.
22:02:47.460 [Market] Player "Golden" (id=8Xp2uj5ZxNF55GgpLiN2OARJVn6kKpJE53oZMkC9IiQ=) has send a requested to purchase azlk_rust x1 from the trader "Vehicles (Lewis [VEHICLES])" in market zone "The Holler" (pos=<5632.000000, 32.000000, 5392.000000>).
22:02:47.562 [VehicleDeleted] AZLK_rust (id=E2475AD56A41BE2E4C6AF9858D2B8079 pos=<0.002641, 0.486728, -0.310961>)
22:02:47.570 [Market] Player "Golden" (id=8Xp2uj5ZxNF55GgpLiN2OARJVn6kKpJE53oZMkC9IiQ=) has bought azlk_rust x1 from the trader "Vehicles (Lewis [VEHICLES])" in market zone "The Holler" (pos=<5632.000000, 32.000000, 5392.000000>) for a price of 34900.
22:02:59.500 [VehicleCarKey] Player "Golden" (id=8Xp2uj5ZxNF55GgpLiN2OARJVn6kKpJE53oZMkC9IiQ= pos=<5603.189453, 28.722498, 5358.565918>) used the  ExpansionCarKey to unlock AZLK_rust (id=9B9CA250E7425C010566D48C582A22EF pos=<5601.268555, 28.695063, 5357.639648>)
22:03:29.335 [Market] Player "Golden" (id=8Xp2uj5ZxNF55GgpLiN2OARJVn6kKpJE53oZMkC9IiQ=) has send a requested to purchase twp_ammo_50bmg x100 from the trader "WeaponAccessories (Rolf [WEAPON ACCESSORIES])" in market zone "The Holler" (pos=<5632.000000, 32.000000, 5392.000000>).
22:03:29.437 [Market] Player "Golden" (id=8Xp2uj5ZxNF55GgpLiN2OARJVn6kKpJE53oZMkC9IiQ=) has bought twp_ammo_50bmg x100 from the trader "WeaponAccessories (Rolf [WEAPON ACCESSORIES])" in market zone "The Holler" (pos=<5632.000000, 32.000000, 5392.000000>) for a price of 700.
22:03:38.625 [ATM] Player "Golden" (id=8Xp2uj5ZxNF55GgpLiN2OARJVn6kKpJE53oZMkC9IiQ=) has deposited 12315 on his ATM account.
22:04:01.765 [VehicleEnter] Player Golden [uid=8Xp2uj5ZxNF55GgpLiN2OARJVn6kKpJE53oZMkC9IiQ=] entered vehicle MOSKVICH 2140 (id=9B9CA250E7425C010566D48C582A22EF pos=<5601.268555, 28.695053, 5357.639648>) as driver
22:04:05.789 [VehicleEngine] Player Golden [uid=8Xp2uj5ZxNF55GgpLiN2OARJVn6kKpJE53oZMkC9IiQ=] started vehicle MOSKVICH 2140 (Locked) (id=9B9CA250E7425C010566D48C582A22EF pos=<5601.268555, 28.695049, 5357.639648>)
22:04:57.148 [Safezone] Player "Golden" (id=8Xp2uj5ZxNF55GgpLiN2OARJVn6kKpJE53oZMkC9IiQ= pos=<5599.525879, 20.398054, 5655.987305>) Left the safezone
22:05:11.015 [Party] Player "Ding Chavez" (id=DQ387kbD2K-a37oRXiRVk7g0pIza9NGkY242TMWRc1g=) joinded the party "La Flama Blanca" (id=52 ownerUID=DQ387kbD2K-a37oRXiRVk7g0pIza9NGkY242TMWRc1g= ownerName=Ding Chavez)
22:05:11.023 [Expansion Quests] - InitQuestSystemClient - Loaded existing player quest data for player with UID: DQ387kbD2K-a37oRXiRVk7g0pIza9NGkY242TMWRc1g=
22:05:11.023 [Expansion Quests] - LoadGroupQuestData - Got cached group quest data for group with ID: 52
22:05:11.992 [Expansion Quests] - LoadGroupQuestData - Got cached group quest data for group with ID: 52
22:05:53.648 [VehicleCarKey] Player "Ding Chavez" (id=DQ387kbD2K-a37oRXiRVk7g0pIza9NGkY242TMWRc1g= pos=<4844.251953, 17.851870, 7633.580078>) used the  ExpansionCarKey to unlock ToyotaHilux_rust (id=CA281DAD1149F970B820E388C0D42D06 pos=<4846.306152, 17.838999, 7636.606934>)
22:08:11.195 [VehicleCarKey] Player "Ding Chavez" (id=DQ387kbD2K-a37oRXiRVk7g0pIza9NGkY242TMWRc1g= pos=<4843.247070, 17.854383, 7634.286621>) used the  ExpansionCarKey to lock ToyotaHilux_rust (id=CA281DAD1149F970B820E388C0D42D06 pos=<4846.306152, 17.838999, 7636.606934>)
22:19:39.953 [VehicleLeave] Player Golden [uid=8Xp2uj5ZxNF55GgpLiN2OARJVn6kKpJE53oZMkC9IiQ=] left vehicle MOSKVICH 2140 (id=9B9CA250E7425C010566D48C582A22EF pos=<6177.609375, 25.895054, 14175.552734>)
22:20:23.789 [VehicleEnter] Player Golden [uid=8Xp2uj5ZxNF55GgpLiN2OARJVn6kKpJE53oZMkC9IiQ=] entered vehicle MOSKVICH 2140 (id=9B9CA250E7425C010566D48C582A22EF pos=<6177.609375, 25.895054, 14175.552734>) as driver
22:20:25.210 [VehicleEngine] Player Golden [uid=8Xp2uj5ZxNF55GgpLiN2OARJVn6kKpJE53oZMkC9IiQ=] started vehicle MOSKVICH 2140 (id=9B9CA250E7425C010566D48C582A22EF pos=<6177.609375, 25.895058, 14175.552734>)
22:21:26.343 [VehicleLeave] Player Golden [uid=8Xp2uj5ZxNF55GgpLiN2OARJVn6kKpJE53oZMkC9IiQ=] left vehicle MOSKVICH 2140 (id=9B9CA250E7425C010566D48C582A22EF pos=<6282.414063, 26.645853, 14747.252930>)
22:23:05.906 [VehicleEnter] Player Golden [uid=8Xp2uj5ZxNF55GgpLiN2OARJVn6kKpJE53oZMkC9IiQ=] entered vehicle Merlin (id=ED72F49A6F47EA22A59D63AC41F73644 pos=<6322.217773, 37.854424, 14805.669922>) as pilot
22:23:07.812 [VehicleEngine] Player Golden [uid=8Xp2uj5ZxNF55GgpLiN2OARJVn6kKpJE53oZMkC9IiQ=] started vehicle Merlin (id=ED72F49A6F47EA22A59D63AC41F73644 pos=<6322.218262, 37.854492, 14805.669922>)
22:23:11.562 [VehicleEngine] Player Golden [uid=8Xp2uj5ZxNF55GgpLiN2OARJVn6kKpJE53oZMkC9IiQ=] started vehicle Merlin (id=ED72F49A6F47EA22A59D63AC41F73644 pos=<6322.218262, 37.854488, 14805.669922>)
22:23:15.375 [VehicleLeave] Player Golden [uid=8Xp2uj5ZxNF55GgpLiN2OARJVn6kKpJE53oZMkC9IiQ=] left vehicle Merlin (id=ED72F49A6F47EA22A59D63AC41F73644 pos=<6322.218262, 37.854485, 14805.669922>)
22:23:48.937 [VehicleCarKey] Player "Golden" (id=8Xp2uj5ZxNF55GgpLiN2OARJVn6kKpJE53oZMkC9IiQ= pos=<6319.202148, 38.750896, 14810.865234>) paired a  ExpansionCarKey to ExpansionMerlin_Vrana (id=ED72F49A6F47EA22A59D63AC41F73644 pos=<6322.217773, 37.852844, 14805.670898>)
22:24:07.265 [VehicleEnter] Player Golden [uid=8Xp2uj5ZxNF55GgpLiN2OARJVn6kKpJE53oZMkC9IiQ=] entered vehicle Merlin (id=ED72F49A6F47EA22A59D63AC41F73644 pos=<6322.219238, 37.851616, 14805.671875>) as pilot
22:24:09.203 [VehicleEngine] Player Golden [uid=8Xp2uj5ZxNF55GgpLiN2OARJVn6kKpJE53oZMkC9IiQ=] started vehicle Merlin (id=ED72F49A6F47EA22A59D63AC41F73644 pos=<6322.219238, 37.851597, 14805.671875>)
22:24:13.046 [VehicleEngine] Player Golden [uid=8Xp2uj5ZxNF55GgpLiN2OARJVn6kKpJE53oZMkC9IiQ=] started vehicle Merlin (id=ED72F49A6F47EA22A59D63AC41F73644 pos=<6322.219238, 37.851566, 14805.671875>)
22:24:16.500 [VehicleLeave] Player Golden [uid=8Xp2uj5ZxNF55GgpLiN2OARJVn6kKpJE53oZMkC9IiQ=] left vehicle Merlin (id=ED72F49A6F47EA22A59D63AC41F73644 pos=<6322.219238, 37.851547, 14805.671875>)
22:24:38.820 [VehicleEnter] Player Golden [uid=8Xp2uj5ZxNF55GgpLiN2OARJVn6kKpJE53oZMkC9IiQ=] entered vehicle Merlin (id=ED72F49A6F47EA22A59D63AC41F73644 pos=<6322.221680, 37.854206, 14805.669922>) as pilot
22:24:40.687 [VehicleEngine] Player Golden [uid=8Xp2uj5ZxNF55GgpLiN2OARJVn6kKpJE53oZMkC9IiQ=] started vehicle Merlin (id=ED72F49A6F47EA22A59D63AC41F73644 pos=<6322.221680, 37.854195, 14805.669922>)
22:24:44.562 [VehicleEngine] Player Golden [uid=8Xp2uj5ZxNF55GgpLiN2OARJVn6kKpJE53oZMkC9IiQ=] started vehicle Merlin (id=ED72F49A6F47EA22A59D63AC41F73644 pos=<6322.222168, 37.852859, 14805.670898>)
22:24:56.609 [VehicleLeave] Player Golden [uid=8Xp2uj5ZxNF55GgpLiN2OARJVn6kKpJE53oZMkC9IiQ=] left vehicle Merlin (id=ED72F49A6F47EA22A59D63AC41F73644 pos=<6322.221680, 37.852924, 14805.669922>)
22:25:35.265 [VehicleCarKey] Player "Golden" (id=8Xp2uj5ZxNF55GgpLiN2OARJVn6kKpJE53oZMkC9IiQ= pos=<6442.724121, 37.262474, 14726.155273>) used the  ExpansionCarKey to unlock ExpansionUh1h_Resistance (id=E79438C0734DC91F81C41C88504DE385 pos=<6440.401855, 37.344505, 14725.889648>)
22:25:54.734 [VehicleCarKey] Player "Golden" (id=8Xp2uj5ZxNF55GgpLiN2OARJVn6kKpJE53oZMkC9IiQ= pos=<6442.569336, 37.349651, 14725.984375>) used the  ExpansionCarKey to lock ExpansionUh1h_Resistance (id=E79438C0734DC91F81C41C88504DE385 pos=<6440.401855, 37.344406, 14725.889648>)
22:26:06.953 [VehicleDeleted] ExpansionUh1h_Resistance (id=E79438C0734DC91F81C41C88504DE385 pos=<6440.401855, 37.344410, 14725.889648>)
22:26:06.953 [VehicleCover] Player "Golden" (id=8Xp2uj5ZxNF55GgpLiN2OARJVn6kKpJE53oZMkC9IiQ= pos=<6443.324219, 37.262497, 14726.727539>) covered vehicle "ExpansionUh1h_Resistance" (GlobalID=80000000800000008000000080039FE3 pos=<6440.401855, 37.344410, 14725.889648>)!
22:27:55.062 [Safezone] Player "Paspuniak" (id=NUj5dH2QCyzwrXBBkAWpwAeeg4cKJakUjy5gBEZK-I4= pos=<5496.655273, 37.137093, 5361.975098>) Entered the safezone
22:28:35.062 [Market] Player "Paspuniak" (id=NUj5dH2QCyzwrXBBkAWpwAeeg4cKJakUjy5gBEZK-I4=) has send a requested to sell thermometer x1 at the trader "Medicals (Linda [MEDICAL])" in market zone "The Holler" (pos=<5632.000000, 32.000000, 5392.000000>).
22:28:35.156 [Market] Player "Paspuniak" (id=NUj5dH2QCyzwrXBBkAWpwAeeg4cKJakUjy5gBEZK-I4=) has sold thermometer x1 at the trader "Medicals (Linda [MEDICAL])" in market zone "The Holler" (pos=<5632.000000, 32.000000, 5392.000000>) and got 28.
22:29:13.812 [Market] Player "Paspuniak" (id=NUj5dH2QCyzwrXBBkAWpwAeeg4cKJakUjy5gBEZK-I4=) has send a requested to sell expansionhelicopterbattery x1 at the trader "Vehicles (Lewis [VEHICLES])" in market zone "The Holler" (pos=<5632.000000, 32.000000, 5392.000000>).
22:29:13.898 [Market] Player "Paspuniak" (id=NUj5dH2QCyzwrXBBkAWpwAeeg4cKJakUjy5gBEZK-I4=) has sold expansionhelicopterbattery x1 at the trader "Vehicles (Lewis [VEHICLES])" in market zone "The Holler" (pos=<5632.000000, 32.000000, 5392.000000>) and got 9000.
22:29:17.726 [Market] Player "Paspuniak" (id=NUj5dH2QCyzwrXBBkAWpwAeeg4cKJakUjy5gBEZK-I4=) has send a requested to sell expansionhydraulichoses x1 at the trader "Vehicles (Lewis [VEHICLES])" in market zone "The Holler" (pos=<5632.000000, 32.000000, 5392.000000>).
22:29:17.828 [Market] Player "Paspuniak" (id=NUj5dH2QCyzwrXBBkAWpwAeeg4cKJakUjy5gBEZK-I4=) has sold expansionhydraulichoses x1 at the trader "Vehicles (Lewis [VEHICLES])" in market zone "The Holler" (pos=<5632.000000, 32.000000, 5392.000000>) and got 150.
22:30:04.882 [Market] Player "Paspuniak" (id=NUj5dH2QCyzwrXBBkAWpwAeeg4cKJakUjy5gBEZK-I4=) has send a requested to sell portablegasstove x1 at the trader "BuildingSupplies (Indar [BUILDINGS])" in market zone "The Holler" (pos=<5632.000000, 32.000000, 5392.000000>).
22:30:04.960 [Market] Player "Paspuniak" (id=NUj5dH2QCyzwrXBBkAWpwAeeg4cKJakUjy5gBEZK-I4=) has sold portablegasstove x1 at the trader "BuildingSupplies (Indar [BUILDINGS])" in market zone "The Holler" (pos=<5632.000000, 32.000000, 5392.000000>) and got 22.
22:30:09.882 [Market] Player "Paspuniak" (id=NUj5dH2QCyzwrXBBkAWpwAeeg4cKJakUjy5gBEZK-I4=) has send a requested to sell farminghoe x1 at the trader "BuildingSupplies (Indar [BUILDINGS])" in market zone "The Holler" (pos=<5632.000000, 32.000000, 5392.000000>).
22:30:09.992 [Market] Player "Paspuniak" (id=NUj5dH2QCyzwrXBBkAWpwAeeg4cKJakUjy5gBEZK-I4=) has sold farminghoe x1 at the trader "BuildingSupplies (Indar [BUILDINGS])" in market zone "The Holler" (pos=<5632.000000, 32.000000, 5392.000000>) and got 9.
22:30:17.179 [Market] Player "Paspuniak" (id=NUj5dH2QCyzwrXBBkAWpwAeeg4cKJakUjy5gBEZK-I4=) has send a requested to sell portablegasstove x1 at the trader "BuildingSupplies (Indar [BUILDINGS])" in market zone "The Holler" (pos=<5632.000000, 32.000000, 5392.000000>).
22:30:17.234 [Market] Player "Paspuniak" (id=NUj5dH2QCyzwrXBBkAWpwAeeg4cKJakUjy5gBEZK-I4=) has sold portablegasstove x1 at the trader "BuildingSupplies (Indar [BUILDINGS])" in market zone "The Holler" (pos=<5632.000000, 32.000000, 5392.000000>) and got 22.
22:30:22.179 [Market] Player "Paspuniak" (id=NUj5dH2QCyzwrXBBkAWpwAeeg4cKJakUjy5gBEZK-I4=) has send a requested to sell pipewrench x1 at the trader "BuildingSupplies (Indar [BUILDINGS])" in market zone "The Holler" (pos=<5632.000000, 32.000000, 5392.000000>).
22:30:22.234 [Market] Player "Paspuniak" (id=NUj5dH2QCyzwrXBBkAWpwAeeg4cKJakUjy5gBEZK-I4=) has sold pipewrench x1 at the trader "BuildingSupplies (Indar [BUILDINGS])" in market zone "The Holler" (pos=<5632.000000, 32.000000, 5392.000000>) and got 3.
22:31:37.109 [ATM] Player "Paspuniak" (id=NUj5dH2QCyzwrXBBkAWpwAeeg4cKJakUjy5gBEZK-I4=) has withdrawn 10000 from his ATM account.
22:37:05.843 [Party] Player "Ding Chavez" (id=DQ387kbD2K-a37oRXiRVk7g0pIza9NGkY242TMWRc1g=) left the party "La Flama Blanca" (id=52 ownerUID=DQ387kbD2K-a37oRXiRVk7g0pIza9NGkY242TMWRc1g= ownerName=Ding Chavez)
22:38:32.390 [VehicleEnter] Player Golden [uid=8Xp2uj5ZxNF55GgpLiN2OARJVn6kKpJE53oZMkC9IiQ=] entered vehicle Merlin (id=ED72F49A6F47EA22A59D63AC41F73644 pos=<6326.370117, 37.075661, 14802.352539>) as pilot
22:38:34.062 [VehicleEngine] Player Golden [uid=8Xp2uj5ZxNF55GgpLiN2OARJVn6kKpJE53oZMkC9IiQ=] started vehicle Merlin (id=ED72F49A6F47EA22A59D63AC41F73644 pos=<6326.379883, 37.075592, 14802.357422>)
22:38:43.359 [Chat - Global]("Paspuniak"(id=NUj5dH2QCyzwrXBBkAWpwAeeg4cKJakUjy5gBEZK-I4=)): Is anyone on the server right now?
22:38:52.414 [Chat - Global]("Golden"(id=8Xp2uj5ZxNF55GgpLiN2OARJVn6kKpJE53oZMkC9IiQ=)): yeah
22:39:49.406 [Chat - Global]("Paspuniak"(id=NUj5dH2QCyzwrXBBkAWpwAeeg4cKJakUjy5gBEZK-I4=)): I am in the holler. dyting of bite infection. Can't find alchohol to save my life, not enough rep to buy any. Can you help me out?
22:39:54.203 [Party] Player "Ding Chavez" (id=DQ387kbD2K-a37oRXiRVk7g0pIza9NGkY242TMWRc1g=) joinded the party "La Flama Blanca" (id=52 ownerUID=DQ387kbD2K-a37oRXiRVk7g0pIza9NGkY242TMWRc1g= ownerName=Ding Chavez)
22:39:54.210 [Expansion Quests] - InitQuestSystemClient - Loaded existing player quest data for player with UID: DQ387kbD2K-a37oRXiRVk7g0pIza9NGkY242TMWRc1g=
22:39:54.210 [Expansion Quests] - LoadGroupQuestData - Got cached group quest data for group with ID: 52
22:39:55.179 [Expansion Quests] - LoadGroupQuestData - Got cached group quest data for group with ID: 52
22:40:02.562 [Chat - Global]("Golden"(id=8Xp2uj5ZxNF55GgpLiN2OARJVn6kKpJE53oZMkC9IiQ=)): on my way
22:40:30.750 [Chat - Global]("Golden"(id=8Xp2uj5ZxNF55GgpLiN2OARJVn6kKpJE53oZMkC9IiQ=)): be like 5 mins if that
22:41:12.359 [Chat - Global]("Golden"(id=8Xp2uj5ZxNF55GgpLiN2OARJVn6kKpJE53oZMkC9IiQ=)): wwwwwwwwwwwwwwwwwwwwwwwww
22:43:26.382 [Safezone] Player "Golden" (id=8Xp2uj5ZxNF55GgpLiN2OARJVn6kKpJE53oZMkC9IiQ= pos=<5630.521973, 213.087296, 5518.128906>) Entered the safezone
22:44:14.007 [VehicleEngine] Player Golden [uid=8Xp2uj5ZxNF55GgpLiN2OARJVn6kKpJE53oZMkC9IiQ=] stopped vehicle Merlin (id=ED72F49A6F47EA22A59D63AC41F73644 pos=<5595.158203, 33.871052, 5364.730957>)
22:44:20.812 [VehicleLeave] Player Golden [uid=8Xp2uj5ZxNF55GgpLiN2OARJVn6kKpJE53oZMkC9IiQ=] left vehicle Merlin (id=ED72F49A6F47EA22A59D63AC41F73644 pos=<5594.336426, 33.293777, 5364.888184>)
22:44:47.109 [Market] Player "Golden" (id=8Xp2uj5ZxNF55GgpLiN2OARJVn6kKpJE53oZMkC9IiQ=) has send a requested to sell expansionmerlin x1 at the trader "Vehicles (Lewis [VEHICLES])" in market zone "The Holler" (pos=<5632.000000, 32.000000, 5392.000000>).
22:44:47.226 [VehicleDeleted] ExpansionMerlin_Vrana (id=ED72F49A6F47EA22A59D63AC41F73644 pos=<5594.476563, 33.266689, 5364.992188>)
22:44:47.242 [Market] Player "Golden" (id=8Xp2uj5ZxNF55GgpLiN2OARJVn6kKpJE53oZMkC9IiQ=) has sold expansionmerlin x1 at the trader "Vehicles (Lewis [VEHICLES])" in market zone "The Holler" (pos=<5632.000000, 32.000000, 5392.000000>) and got 2260818.
22:45:09.218 [Market] Player "Golden" (id=8Xp2uj5ZxNF55GgpLiN2OARJVn6kKpJE53oZMkC9IiQ=) has send a requested to purchase disinfectantalcohol x1 from the trader "Medicals (Linda [MEDICAL])" in market zone "The Holler" (pos=<5632.000000, 32.000000, 5392.000000>).
22:45:09.343 [Market] Player "Golden" (id=8Xp2uj5ZxNF55GgpLiN2OARJVn6kKpJE53oZMkC9IiQ=) has bought disinfectantalcohol x1 from the trader "Medicals (Linda [MEDICAL])" in market zone "The Holler" (pos=<5632.000000, 32.000000, 5392.000000>) for a price of 400.
22:45:10.601 [Market] Player "Golden" (id=8Xp2uj5ZxNF55GgpLiN2OARJVn6kKpJE53oZMkC9IiQ=) has send a requested to purchase bandagedressing x1 from the trader "Medicals (Linda [MEDICAL])" in market zone "The Holler" (pos=<5632.000000, 32.000000, 5392.000000>).
22:45:10.734 [Market] Player "Golden" (id=8Xp2uj5ZxNF55GgpLiN2OARJVn6kKpJE53oZMkC9IiQ=) has bought bandagedressing x1 from the trader "Medicals (Linda [MEDICAL])" in market zone "The Holler" (pos=<5632.000000, 32.000000, 5392.000000>) for a price of 300.
22:45:13.171 [Market] Player "Golden" (id=8Xp2uj5ZxNF55GgpLiN2OARJVn6kKpJE53oZMkC9IiQ=) has send a requested to purchase charcoaltablets x1 from the trader "Medicals (Linda [MEDICAL])" in market zone "The Holler" (pos=<5632.000000, 32.000000, 5392.000000>).
22:45:13.312 [Market] Player "Golden" (id=8Xp2uj5ZxNF55GgpLiN2OARJVn6kKpJE53oZMkC9IiQ=) has bought charcoaltablets x1 from the trader "Medicals (Linda [MEDICAL])" in market zone "The Holler" (pos=<5632.000000, 32.000000, 5392.000000>) for a price of 4200.
22:45:14.953 [Market] Player "Golden" (id=8Xp2uj5ZxNF55GgpLiN2OARJVn6kKpJE53oZMkC9IiQ=) has send a requested to purchase painkillertablets x1 from the trader "Medicals (Linda [MEDICAL])" in market zone "The Holler" (pos=<5632.000000, 32.000000, 5392.000000>).
22:45:15.085 [Market] Player "Golden" (id=8Xp2uj5ZxNF55GgpLiN2OARJVn6kKpJE53oZMkC9IiQ=) has bought painkillertablets x1 from the trader "Medicals (Linda [MEDICAL])" in market zone "The Holler" (pos=<5632.000000, 32.000000, 5392.000000>) for a price of 400.
22:45:16.570 [Market] Player "Golden" (id=8Xp2uj5ZxNF55GgpLiN2OARJVn6kKpJE53oZMkC9IiQ=) has send a requested to purchase tetracyclineantibiotics x1 from the trader "Medicals (Linda [MEDICAL])" in market zone "The Holler" (pos=<5632.000000, 32.000000, 5392.000000>).
22:45:16.703 [Market] Player "Golden" (id=8Xp2uj5ZxNF55GgpLiN2OARJVn6kKpJE53oZMkC9IiQ=) has bought tetracyclineantibiotics x1 from the trader "Medicals (Linda [MEDICAL])" in market zone "The Holler" (pos=<5632.000000, 32.000000, 5392.000000>) for a price of 1800.
22:45:17.968 [Market] Player "Golden" (id=8Xp2uj5ZxNF55GgpLiN2OARJVn6kKpJE53oZMkC9IiQ=) has send a requested to purchase vitaminbottle x1 from the trader "Medicals (Linda [MEDICAL])" in market zone "The Holler" (pos=<5632.000000, 32.000000, 5392.000000>).
22:45:18.093 [Market] Player "Golden" (id=8Xp2uj5ZxNF55GgpLiN2OARJVn6kKpJE53oZMkC9IiQ=) has bought vitaminbottle x1 from the trader "Medicals (Linda [MEDICAL])" in market zone "The Holler" (pos=<5632.000000, 32.000000, 5392.000000>) for a price of 460.
22:45:19.125 [Market] Player "Golden" (id=8Xp2uj5ZxNF55GgpLiN2OARJVn6kKpJE53oZMkC9IiQ=) has send a requested to purchase morphine x1 from the trader "Medicals (Linda [MEDICAL])" in market zone "The Holler" (pos=<5632.000000, 32.000000, 5392.000000>).
22:45:19.273 [Market] Player "Golden" (id=8Xp2uj5ZxNF55GgpLiN2OARJVn6kKpJE53oZMkC9IiQ=) has bought morphine x1 from the trader "Medicals (Linda [MEDICAL])" in market zone "The Holler" (pos=<5632.000000, 32.000000, 5392.000000>) for a price of 550.
22:45:19.367 [Market] Player "Golden" (id=8Xp2uj5ZxNF55GgpLiN2OARJVn6kKpJE53oZMkC9IiQ=) has send a requested to purchase morphine x1 from the trader "Medicals (Linda [MEDICAL])" in market zone "The Holler" (pos=<5632.000000, 32.000000, 5392.000000>).
22:45:19.476 [Market] Player "Golden" (id=8Xp2uj5ZxNF55GgpLiN2OARJVn6kKpJE53oZMkC9IiQ=) has bought morphine x1 from the trader "Medicals (Linda [MEDICAL])" in market zone "The Holler" (pos=<5632.000000, 32.000000, 5392.000000>) for a price of 550.
