18:01:25.601 [Party] Player "Golden" (id=8Xp2uj5ZxNF55GgpLiN2OARJVn6kKpJE53oZMkC9IiQ=) joinded the party "G's" (id=49 ownerUID=4LNvemhkvMsn3fCjiyhQQrToOar0_hhH9f302w8wMNY= ownerName=MrGreen530)
18:01:25.609 [Expansion Quests] - InitQuestSystemClient - Loaded existing player quest data for player with UID: 8Xp2uj5ZxNF55GgpLiN2OARJVn6kKpJE53oZMkC9IiQ=
18:01:25.609 [Expansion Quests] - LoadGroupQuestData - Loaded existing group quest data for group with ID: 49
18:01:26.585 [Expansion Quests] - LoadGroupQuestData - Got cached group quest data for group with ID: 49
18:01:33.738 [AI Patrol] Spawning 3 Temple Patrol bots at <349.867188, 55.318100, 663.722961>
18:48:31.765 [Market] Player "MrGreen530" (id=4LNvemhkvMsn3fCjiyhQQrToOar0_hhH9f302w8wMNY=) has bought morphine x1 from the trader "Medicals (Linda [MEDICAL])" in market zone "The Holler" (pos=<5632.000000, 32.000000, 5392.000000>) for a price of 550.
18:48:31.867 [Market] Player "MrGreen530" (id=4LNvemhkvMsn3fCjiyhQQrToOar0_hhH9f302w8wMNY=) has send a requested to purchase morphine x1 from the trader "Medicals (Linda [MEDICAL])" in market zone "The Holler" (pos=<5632.000000, 32.000000, 5392.000000>).
18:48:32.007 [Market] Player "MrGreen530" (id=4LNvemhkvMsn3fCjiyhQQrToOar0_hhH9f302w8wMNY=) has bought morphine x1 from the trader "Medicals (Linda [MEDICAL])" in market zone "The Holler" (pos=<5632.000000, 32.000000, 5392.000000>) for a price of 550.
18:48:32.335 [Market] Player "MrGreen530" (id=4LNvemhkvMsn3fCjiyhQQrToOar0_hhH9f302w8wMNY=) has send a requested to purchase morphine x1 from the trader "Medicals (Linda [MEDICAL])" in market zone "The Holler" (pos=<5632.000000, 32.000000, 5392.000000>).
18:48:32.445 [Market] Player "MrGreen530" (id=4LNvemhkvMsn3fCjiyhQQrToOar0_hhH9f302w8wMNY=) has bought morphine x1 from the trader "Medicals (Linda [MEDICAL])" in market zone "The Holler" (pos=<5632.000000, 32.000000, 5392.000000>) for a price of 550.
18:48:38.460 [VehicleEnter] Player Golden [uid=8Xp2uj5ZxNF55GgpLiN2OARJVn6kKpJE53oZMkC9IiQ=] entered vehicle Mh-6 Little Bird (id=CECC8E61C6460EBBBB9AE89D4DEBF372 pos=<5638.864746, 27.474722, 5437.341797>) as pilot
18:48:51.554 [ATM] Player "MrGreen530" (id=4LNvemhkvMsn3fCjiyhQQrToOar0_hhH9f302w8wMNY=) has deposited 108953 on his ATM account.
18:49:08.132 [VehicleEnter] Player MrGreen530 [uid=4LNvemhkvMsn3fCjiyhQQrToOar0_hhH9f302w8wMNY=] entered vehicle Mh-6 Little Bird (id=CECC8E61C6460EBBBB9AE89D4DEBF372 pos=<5638.864746, 27.474749, 5437.341309>) as passenger
18:49:10.164 [VehicleEngine] Player Golden [uid=8Xp2uj5ZxNF55GgpLiN2OARJVn6kKpJE53oZMkC9IiQ=] started vehicle Mh-6 Little Bird (id=CECC8E61C6460EBBBB9AE89D4DEBF372 pos=<5638.864746, 27.474808, 5437.341309>)
18:50:19.117 [Safezone] Player "MrGreen530" (id=4LNvemhkvMsn3fCjiyhQQrToOar0_hhH9f302w8wMNY= pos=<5307.232422, 380.159210, 4919.368652>) Left the safezone
18:50:19.218 [Safezone] Player "Golden" (id=8Xp2uj5ZxNF55GgpLiN2OARJVn6kKpJE53oZMkC9IiQ= pos=<5305.185547, 380.107544, 4915.000000>) Left the safezone
18:52:21.953 [VehicleEngine] Player Golden [uid=8Xp2uj5ZxNF55GgpLiN2OARJVn6kKpJE53oZMkC9IiQ=] stopped vehicle Mh-6 Little Bird (id=CECC8E61C6460EBBBB9AE89D4DEBF372 pos=<3790.767334, 5.701202, 2494.909424>)
18:52:27.414 [VehicleLeave] Player Golden [uid=8Xp2uj5ZxNF55GgpLiN2OARJVn6kKpJE53oZMkC9IiQ=] left vehicle Mh-6 Little Bird (id=CECC8E61C6460EBBBB9AE89D4DEBF372 pos=<3790.770020, 5.704710, 2494.909424>)
18:52:58.726 [VehicleLeave] Player MrGreen530 [uid=4LNvemhkvMsn3fCjiyhQQrToOar0_hhH9f302w8wMNY=] left vehicle Mh-6 Little Bird (id=CECC8E61C6460EBBBB9AE89D4DEBF372 pos=<3790.770020, 5.704712, 2494.909180>)
18:56:29.062 [BaseBuildingRaiding] ------------------------- Expansion Base Raiding Damage Report -------------------------
18:56:29.062 [BaseBuildingRaiding] Player "MrGreen530" (ID 4LNvemhkvMsn3fCjiyhQQrToOar0_hhH9f302w8wMNY=) at <3738.65, 5.64, 2514.96> damaged ExpansionCamoBox at <3817.08, 5.61, 2527.72>
18:56:29.062 [BaseBuildingRaiding] They dealt 5.55813 * 1 = 5.55813 damage with TWP_Bullet_50BMG from TWP_Ash12
18:56:29.062 [BaseBuildingRaiding] GlobalHealth hitpoints decreased from 1000 to 994.442
18:56:29.062 [BaseBuildingRaiding] ----------------------------------------------------------------------------------------
19:09:48.609 [VehicleEnter] Player Golden [uid=8Xp2uj5ZxNF55GgpLiN2OARJVn6kKpJE53oZMkC9IiQ=] entered vehicle Mh-6 Little Bird (id=CECC8E61C6460EBBBB9AE89D4DEBF372 pos=<3790.770020, 5.704712, 2494.909180>) as pilot
19:09:53.601 [VehicleEngine] Player Golden [uid=8Xp2uj5ZxNF55GgpLiN2OARJVn6kKpJE53oZMkC9IiQ=] started vehicle Mh-6 Little Bird (id=CECC8E61C6460EBBBB9AE89D4DEBF372 pos=<3790.770020, 5.704712, 2494.909180>)
19:09:56.023 [VehicleEnter] Player MrGreen530 [uid=4LNvemhkvMsn3fCjiyhQQrToOar0_hhH9f302w8wMNY=] entered vehicle Mh-6 Little Bird (id=CECC8E61C6460EBBBB9AE89D4DEBF372 pos=<3790.770020, 5.704712, 2494.909180>) as passenger
19:12:35.031 [Safezone] Player "Golden" (id=8Xp2uj5ZxNF55GgpLiN2OARJVn6kKpJE53oZMkC9IiQ= pos=<5513.063477, 286.665741, 5321.694824>) Entered the safezone
19:12:36.070 [Safezone] Player "MrGreen530" (id=4LNvemhkvMsn3fCjiyhQQrToOar0_hhH9f302w8wMNY= pos=<5521.906738, 277.655731, 5328.006348>) Entered the safezone
19:13:20.132 [VehicleEngine] Player Golden [uid=8Xp2uj5ZxNF55GgpLiN2OARJVn6kKpJE53oZMkC9IiQ=] stopped vehicle Mh-6 Little Bird (id=CECC8E61C6460EBBBB9AE89D4DEBF372 pos=<5624.858887, 28.853310, 5359.711426>)
19:13:25.726 [VehicleLeave] Player MrGreen530 [uid=4LNvemhkvMsn3fCjiyhQQrToOar0_hhH9f302w8wMNY=] left vehicle Mh-6 Little Bird (id=CECC8E61C6460EBBBB9AE89D4DEBF372 pos=<5624.874023, 28.811760, 5359.699707>)
19:13:28.625 [VehicleLeave] Player Golden [uid=8Xp2uj5ZxNF55GgpLiN2OARJVn6kKpJE53oZMkC9IiQ=] left vehicle Mh-6 Little Bird (id=CECC8E61C6460EBBBB9AE89D4DEBF372 pos=<5624.874023, 28.811579, 5359.699219>)
19:13:57.335 [Market] Player "MrGreen530" (id=4LNvemhkvMsn3fCjiyhQQrToOar0_hhH9f302w8wMNY=) has send a requested to sell mvs_combat_vest_heavy_black_camo x1 at the trader "Clothing_Accessories (Elias [CLOTHING & ACCESSORIES])" in market zone "The Holler" (pos=<5632.000000, 32.000000, 5392.000000>).
19:13:57.546 [Market] Player "MrGreen530" (id=4LNvemhkvMsn3fCjiyhQQrToOar0_hhH9f302w8wMNY=) has sold mvs_combat_vest_heavy_black_camo x1 at the trader "Clothing_Accessories (Elias [CLOTHING & ACCESSORIES])" in market zone "The Holler" (pos=<5632.000000, 32.000000, 5392.000000>) and got 26250.
19:14:25.812 [Market] Player "MrGreen530" (id=4LNvemhkvMsn3fCjiyhQQrToOar0_hhH9f302w8wMNY=) has send a requested to purchase mvs_combat_vest_erdl x1 from the trader "Clothing_Accessories (Elias [CLOTHING & ACCESSORIES])" in market zone "The Holler" (pos=<5632.000000, 32.000000, 5392.000000>).
19:14:25.945 [Market] Player "MrGreen530" (id=4LNvemhkvMsn3fCjiyhQQrToOar0_hhH9f302w8wMNY=) has bought mvs_combat_vest_erdl x1 from the trader "Clothing_Accessories (Elias [CLOTHING & ACCESSORIES])" in market zone "The Holler" (pos=<5632.000000, 32.000000, 5392.000000>) for a price of 22000.
19:14:30.000 [ATM] Player "Golden" (id=8Xp2uj5ZxNF55GgpLiN2OARJVn6kKpJE53oZMkC9IiQ=) has withdrawn 50000 from his ATM account.
19:14:48.359 [Market] Player "MrGreen530" (id=4LNvemhkvMsn3fCjiyhQQrToOar0_hhH9f302w8wMNY=) has send a requested to purchase mvs_combat_vest_erdl x1 from the trader "Clothing_Accessories (Elias [CLOTHING & ACCESSORIES])" in market zone "The Holler" (pos=<5632.000000, 32.000000, 5392.000000>).
19:14:48.484 [Market] Player "MrGreen530" (id=4LNvemhkvMsn3fCjiyhQQrToOar0_hhH9f302w8wMNY=) has bought mvs_combat_vest_erdl x1 from the trader "Clothing_Accessories (Elias [CLOTHING & ACCESSORIES])" in market zone "The Holler" (pos=<5632.000000, 32.000000, 5392.000000>) for a price of 22000.
19:14:55.054 [Market] Player "Golden" (id=8Xp2uj5ZxNF55GgpLiN2OARJVn6kKpJE53oZMkC9IiQ=) has send a requested to sell twp_honeybadgergold x1 at the trader "Weapons (Oliver [WEAPONS])" in market zone "The Holler" (pos=<5632.000000, 32.000000, 5392.000000>).
19:14:55.195 [Market] Player "Golden" (id=8Xp2uj5ZxNF55GgpLiN2OARJVn6kKpJE53oZMkC9IiQ=) has sold twp_honeybadgergold x1 at the trader "Weapons (Oliver [WEAPONS])" in market zone "The Holler" (pos=<5632.000000, 32.000000, 5392.000000>) and got 937.
19:15:33.648 [Market] Player "MrGreen530" (id=4LNvemhkvMsn3fCjiyhQQrToOar0_hhH9f302w8wMNY=) has send a requested to sell twp_honeybadger x1 at the trader "Weapons (Oliver [WEAPONS])" in market zone "The Holler" (pos=<5632.000000, 32.000000, 5392.000000>).
19:15:33.781 [Market] Player "MrGreen530" (id=4LNvemhkvMsn3fCjiyhQQrToOar0_hhH9f302w8wMNY=) has sold twp_honeybadger x1 at the trader "Weapons (Oliver [WEAPONS])" in market zone "The Holler" (pos=<5632.000000, 32.000000, 5392.000000>) and got 3652.
19:15:55.148 [Market] Player "MrGreen530" (id=4LNvemhkvMsn3fCjiyhQQrToOar0_hhH9f302w8wMNY=) has send a requested to purchase twp_honeybadger x1 from the trader "Weapons (Oliver [WEAPONS])" in market zone "The Holler" (pos=<5632.000000, 32.000000, 5392.000000>).
19:15:55.265 [Market] Player "MrGreen530" (id=4LNvemhkvMsn3fCjiyhQQrToOar0_hhH9f302w8wMNY=) has bought twp_honeybadger x1 from the trader "Weapons (Oliver [WEAPONS])" in market zone "The Holler" (pos=<5632.000000, 32.000000, 5392.000000>) for a price of 6180.
19:16:04.054 [Market] Player "MrGreen530" (id=4LNvemhkvMsn3fCjiyhQQrToOar0_hhH9f302w8wMNY=) has send a requested to purchase twp_honeybadgergold x1 from the trader "Weapons (Oliver [WEAPONS])" in market zone "The Holler" (pos=<5632.000000, 32.000000, 5392.000000>).
19:16:04.210 [Market] Player "MrGreen530" (id=4LNvemhkvMsn3fCjiyhQQrToOar0_hhH9f302w8wMNY=) has bought twp_honeybadgergold x1 from the trader "Weapons (Oliver [WEAPONS])" in market zone "The Holler" (pos=<5632.000000, 32.000000, 5392.000000>) for a price of 6180.
19:16:25.085 [Market] Player "MrGreen530" (id=4LNvemhkvMsn3fCjiyhQQrToOar0_hhH9f302w8wMNY=) has send a requested to sell m4_rishndgrd x1 at the trader "WeaponAccessories (Rolf [WEAPON ACCESSORIES])" in market zone "The Holler" (pos=<5632.000000, 32.000000, 5392.000000>).
19:16:25.226 [Market] Player "MrGreen530" (id=4LNvemhkvMsn3fCjiyhQQrToOar0_hhH9f302w8wMNY=) has sold m4_rishndgrd x1 at the trader "WeaponAccessories (Rolf [WEAPON ACCESSORIES])" in market zone "The Holler" (pos=<5632.000000, 32.000000, 5392.000000>) and got 150.
19:16:30.210 [Market] Player "MrGreen530" (id=4LNvemhkvMsn3fCjiyhQQrToOar0_hhH9f302w8wMNY=) has send a requested to sell doc_m4carstock_galaxy x1 at the trader "WeaponAccessories (Rolf [WEAPON ACCESSORIES])" in market zone "The Holler" (pos=<5632.000000, 32.000000, 5392.000000>).
19:16:30.359 [Market] Player "MrGreen530" (id=4LNvemhkvMsn3fCjiyhQQrToOar0_hhH9f302w8wMNY=) has sold doc_m4carstock_galaxy x1 at the trader "WeaponAccessories (Rolf [WEAPON ACCESSORIES])" in market zone "The Holler" (pos=<5632.000000, 32.000000, 5392.000000>) and got 375.
19:16:31.765 [Market] Player "MrGreen530" (id=4LNvemhkvMsn3fCjiyhQQrToOar0_hhH9f302w8wMNY=) has send a requested to sell fal_foldingbttstck x1 at the trader "WeaponAccessories (Rolf [WEAPON ACCESSORIES])" in market zone "The Holler" (pos=<5632.000000, 32.000000, 5392.000000>).
19:16:31.882 [Market] Player "MrGreen530" (id=4LNvemhkvMsn3fCjiyhQQrToOar0_hhH9f302w8wMNY=) has sold fal_foldingbttstck x1 at the trader "WeaponAccessories (Rolf [WEAPON ACCESSORIES])" in market zone "The Holler" (pos=<5632.000000, 32.000000, 5392.000000>) and got 84.
19:17:24.976 [Market] Player "MrGreen530" (id=4LNvemhkvMsn3fCjiyhQQrToOar0_hhH9f302w8wMNY=) has send a requested to sell expansionhamroptic x1 at the trader "WeaponAccessories (Rolf [WEAPON ACCESSORIES])" in market zone "The Holler" (pos=<5632.000000, 32.000000, 5392.000000>).
19:17:25.125 [Market] Player "MrGreen530" (id=4LNvemhkvMsn3fCjiyhQQrToOar0_hhH9f302w8wMNY=) has sold expansionhamroptic x1 at the trader "WeaponAccessories (Rolf [WEAPON ACCESSORIES])" in market zone "The Holler" (pos=<5632.000000, 32.000000, 5392.000000>) and got 225.
19:17:26.375 [Market] Player "MrGreen530" (id=4LNvemhkvMsn3fCjiyhQQrToOar0_hhH9f302w8wMNY=) has send a requested to sell expansion_mp5_railatt x1 at the trader "WeaponAccessories (Rolf [WEAPON ACCESSORIES])" in market zone "The Holler" (pos=<5632.000000, 32.000000, 5392.000000>).
19:17:26.531 [Market] Player "MrGreen530" (id=4LNvemhkvMsn3fCjiyhQQrToOar0_hhH9f302w8wMNY=) has sold expansion_mp5_railatt x1 at the trader "WeaponAccessories (Rolf [WEAPON ACCESSORIES])" in market zone "The Holler" (pos=<5632.000000, 32.000000, 5392.000000>) and got 28.
19:17:32.929 [Market] Player "MrGreen530" (id=4LNvemhkvMsn3fCjiyhQQrToOar0_hhH9f302w8wMNY=) has send a requested to purchase expansionhamroptic x1 from the trader "WeaponAccessories (Rolf [WEAPON ACCESSORIES])" in market zone "The Holler" (pos=<5632.000000, 32.000000, 5392.000000>).
19:17:33.078 [Market] Player "MrGreen530" (id=4LNvemhkvMsn3fCjiyhQQrToOar0_hhH9f302w8wMNY=) has bought expansionhamroptic x1 from the trader "WeaponAccessories (Rolf [WEAPON ACCESSORIES])" in market zone "The Holler" (pos=<5632.000000, 32.000000, 5392.000000>) for a price of 550.
19:17:55.343 [ATM] Player "MrGreen530" (id=4LNvemhkvMsn3fCjiyhQQrToOar0_hhH9f302w8wMNY=) has deposited 23854 on his ATM account.
19:18:07.421 [VehicleEnter] Player Golden [uid=8Xp2uj5ZxNF55GgpLiN2OARJVn6kKpJE53oZMkC9IiQ=] entered vehicle Mh-6 Little Bird (id=CECC8E61C6460EBBBB9AE89D4DEBF372 pos=<5624.873535, 28.811583, 5359.698242>) as pilot
19:18:11.976 [VehicleEngine] Player Golden [uid=8Xp2uj5ZxNF55GgpLiN2OARJVn6kKpJE53oZMkC9IiQ=] started vehicle Mh-6 Little Bird (id=CECC8E61C6460EBBBB9AE89D4DEBF372 pos=<5624.874512, 28.811586, 5359.699219>)
19:18:54.187 [VehicleEngine] Player Golden [uid=8Xp2uj5ZxNF55GgpLiN2OARJVn6kKpJE53oZMkC9IiQ=] stopped vehicle Mh-6 Little Bird (id=CECC8E61C6460EBBBB9AE89D4DEBF372 pos=<5628.411621, 28.937637, 5360.374023>)
19:19:01.140 [VehicleEnter] Player MrGreen530 [uid=4LNvemhkvMsn3fCjiyhQQrToOar0_hhH9f302w8wMNY=] entered vehicle Mh-6 Little Bird (id=CECC8E61C6460EBBBB9AE89D4DEBF372 pos=<5628.701660, 28.768347, 5360.253418>) as passenger
19:19:04.078 [VehicleEngine] Player Golden [uid=8Xp2uj5ZxNF55GgpLiN2OARJVn6kKpJE53oZMkC9IiQ=] started vehicle Mh-6 Little Bird (id=CECC8E61C6460EBBBB9AE89D4DEBF372 pos=<5628.701660, 28.768358, 5360.253418>)
19:20:29.273 [Safezone] Player "MrGreen530" (id=4LNvemhkvMsn3fCjiyhQQrToOar0_hhH9f302w8wMNY= pos=<5325.355469, 581.548218, 5873.399902>) Left the safezone
19:20:29.320 [Safezone] Player "Golden" (id=8Xp2uj5ZxNF55GgpLiN2OARJVn6kKpJE53oZMkC9IiQ= pos=<5323.751465, 581.523804, 5875.376953>) Left the safezone
19:24:05.960 [AI Patrol] Spawning 2 Shamans bots at <1119.544678, 7.000000, 13290.675781>
19:25:33.085 [VehicleLeave] Player MrGreen530 [uid=4LNvemhkvMsn3fCjiyhQQrToOar0_hhH9f302w8wMNY=] left vehicle Mh-6 Little Bird (id=CECC8E61C6460EBBBB9AE89D4DEBF372 pos=<1789.969849, 23.370045, 12691.181641>)
19:25:34.101 [VehicleEngine] Player Golden [uid=8Xp2uj5ZxNF55GgpLiN2OARJVn6kKpJE53oZMkC9IiQ=] stopped vehicle Mh-6 Little Bird (id=CECC8E61C6460EBBBB9AE89D4DEBF372 pos=<1789.969971, 23.370094, 12691.181641>)
19:25:45.281 [VehicleLeave] Player Golden [uid=8Xp2uj5ZxNF55GgpLiN2OARJVn6kKpJE53oZMkC9IiQ=] left vehicle Mh-6 Little Bird (id=CECC8E61C6460EBBBB9AE89D4DEBF372 pos=<1789.969849, 23.370115, 12691.181641>)
19:35:08.835 [VehicleEnter] Player Golden [uid=8Xp2uj5ZxNF55GgpLiN2OARJVn6kKpJE53oZMkC9IiQ=] entered vehicle Mh-6 Little Bird (id=CECC8E61C6460EBBBB9AE89D4DEBF372 pos=<1789.969849, 23.370123, 12691.181641>) as pilot
19:35:12.507 [VehicleEngine] Player Golden [uid=8Xp2uj5ZxNF55GgpLiN2OARJVn6kKpJE53oZMkC9IiQ=] started vehicle Mh-6 Little Bird (id=CECC8E61C6460EBBBB9AE89D4DEBF372 pos=<1789.969849, 23.370123, 12691.181641>)
19:36:44.562 [VehicleEnter] Player MrGreen530 [uid=4LNvemhkvMsn3fCjiyhQQrToOar0_hhH9f302w8wMNY=] entered vehicle Mh-6 Little Bird (id=CECC8E61C6460EBBBB9AE89D4DEBF372 pos=<1789.970581, 23.370111, 12691.181641>) as passenger
19:38:43.984 [AI Patrol] Spawning 3 Shamans bots at <1767.953735, 2.131619, 14876.086914>
19:39:07.671 [VehicleEngine] Player Golden [uid=8Xp2uj5ZxNF55GgpLiN2OARJVn6kKpJE53oZMkC9IiQ=] stopped vehicle Mh-6 Little Bird (id=CECC8E61C6460EBBBB9AE89D4DEBF372 pos=<2179.097412, 32.464329, 14612.166992>)
19:39:10.476 [VehicleLeave] Player MrGreen530 [uid=4LNvemhkvMsn3fCjiyhQQrToOar0_hhH9f302w8wMNY=] left vehicle Mh-6 Little Bird (id=CECC8E61C6460EBBBB9AE89D4DEBF372 pos=<2179.099365, 32.467144, 14612.166016>)
19:39:20.835 [VehicleLeave] Player Golden [uid=8Xp2uj5ZxNF55GgpLiN2OARJVn6kKpJE53oZMkC9IiQ=] left vehicle Mh-6 Little Bird (id=CECC8E61C6460EBBBB9AE89D4DEBF372 pos=<2179.099365, 32.467197, 14612.166016>)
19:41:21.578 [VehicleEnter] Player Golden [uid=8Xp2uj5ZxNF55GgpLiN2OARJVn6kKpJE53oZMkC9IiQ=] entered vehicle Mh-6 Little Bird (id=CECC8E61C6460EBBBB9AE89D4DEBF372 pos=<2179.099365, 32.467197, 14612.166016>) as pilot
19:41:25.718 [VehicleEnter] Player MrGreen530 [uid=4LNvemhkvMsn3fCjiyhQQrToOar0_hhH9f302w8wMNY=] entered vehicle Mh-6 Little Bird (id=CECC8E61C6460EBBBB9AE89D4DEBF372 pos=<2179.099365, 32.467197, 14612.166016>) as passenger
19:41:32.671 [VehicleEngine] Player Golden [uid=8Xp2uj5ZxNF55GgpLiN2OARJVn6kKpJE53oZMkC9IiQ=] started vehicle Mh-6 Little Bird (id=CECC8E61C6460EBBBB9AE89D4DEBF372 pos=<2179.099365, 32.467197, 14612.166016>)
19:43:18.406 [VehicleLeave] Player MrGreen530 [uid=4LNvemhkvMsn3fCjiyhQQrToOar0_hhH9f302w8wMNY=] left vehicle Mh-6 Little Bird (id=CECC8E61C6460EBBBB9AE89D4DEBF372 pos=<1380.226807, 3.474211, 14808.320313>)
19:43:19.375 [VehicleEngine] Player Golden [uid=8Xp2uj5ZxNF55GgpLiN2OARJVn6kKpJE53oZMkC9IiQ=] stopped vehicle Mh-6 Little Bird (id=CECC8E61C6460EBBBB9AE89D4DEBF372 pos=<1380.242798, 3.037344, 14809.621094>)
19:43:24.671 [VehicleLeave] Player Golden [uid=8Xp2uj5ZxNF55GgpLiN2OARJVn6kKpJE53oZMkC9IiQ=] left vehicle Mh-6 Little Bird (id=CECC8E61C6460EBBBB9AE89D4DEBF372 pos=<1380.234131, 2.179695, 14810.274414>)
19:45:29.187 [VehicleEnter] Player Golden [uid=8Xp2uj5ZxNF55GgpLiN2OARJVn6kKpJE53oZMkC9IiQ=] entered vehicle Mh-6 Little Bird (id=CECC8E61C6460EBBBB9AE89D4DEBF372 pos=<1380.234253, 2.179804, 14810.274414>) as pilot
19:45:31.609 [VehicleEngine] Player Golden [uid=8Xp2uj5ZxNF55GgpLiN2OARJVn6kKpJE53oZMkC9IiQ=] started vehicle Mh-6 Little Bird (id=CECC8E61C6460EBBBB9AE89D4DEBF372 pos=<1380.234253, 2.179774, 14810.274414>)
19:46:48.031 [VehicleEngine] Player Golden [uid=8Xp2uj5ZxNF55GgpLiN2OARJVn6kKpJE53oZMkC9IiQ=] stopped vehicle Mh-6 Little Bird (id=CECC8E61C6460EBBBB9AE89D4DEBF372 pos=<1718.981323, 9.633428, 14889.607422>)
19:46:54.000 [VehicleLeave] Player Golden [uid=8Xp2uj5ZxNF55GgpLiN2OARJVn6kKpJE53oZMkC9IiQ=] left vehicle Mh-6 Little Bird (id=CECC8E61C6460EBBBB9AE89D4DEBF372 pos=<1718.998169, 7.479098, 14888.100586>)
19:50:41.648 [VehicleEnter] Player Golden [uid=8Xp2uj5ZxNF55GgpLiN2OARJVn6kKpJE53oZMkC9IiQ=] entered vehicle Mh-6 Little Bird (id=CECC8E61C6460EBBBB9AE89D4DEBF372 pos=<1719.491577, 7.451889, 14888.096680>) as pilot
19:51:20.992 [VehicleEnter] Player MrGreen530 [uid=4LNvemhkvMsn3fCjiyhQQrToOar0_hhH9f302w8wMNY=] entered vehicle Mh-6 Little Bird (id=CECC8E61C6460EBBBB9AE89D4DEBF372 pos=<1719.567383, 7.445754, 14888.094727>) as passenger
19:51:30.460 [VehicleEngine] Player Golden [uid=8Xp2uj5ZxNF55GgpLiN2OARJVn6kKpJE53oZMkC9IiQ=] started vehicle Mh-6 Little Bird (id=CECC8E61C6460EBBBB9AE89D4DEBF372 pos=<1719.585938, 7.444581, 14888.094727>)
19:54:41.570 [VehicleEngine] Player Golden [uid=8Xp2uj5ZxNF55GgpLiN2OARJVn6kKpJE53oZMkC9IiQ=] stopped vehicle Mh-6 Little Bird (id=CECC8E61C6460EBBBB9AE89D4DEBF372 pos=<4029.059814, 7.701105, 15416.770508>)
19:54:46.460 [VehicleLeave] Player MrGreen530 [uid=4LNvemhkvMsn3fCjiyhQQrToOar0_hhH9f302w8wMNY=] left vehicle Mh-6 Little Bird (id=CECC8E61C6460EBBBB9AE89D4DEBF372 pos=<4029.059326, 7.701715, 15416.769531>)
19:54:49.781 [VehicleLeave] Player Golden [uid=8Xp2uj5ZxNF55GgpLiN2OARJVn6kKpJE53oZMkC9IiQ=] left vehicle Mh-6 Little Bird (id=CECC8E61C6460EBBBB9AE89D4DEBF372 pos=<4029.059326, 7.701715, 15416.770508>)
19:55:18.226 [VehicleEnter] Player MrGreen530 [uid=4LNvemhkvMsn3fCjiyhQQrToOar0_hhH9f302w8wMNY=] entered vehicle Mh-6 Little Bird (id=40A03AE1B34B8AEB101DD2B9FA06C52A pos=<4042.099854, 7.701713, 15410.777344>) as pilot
19:55:22.937 [VehicleLeave] Player MrGreen530 [uid=4LNvemhkvMsn3fCjiyhQQrToOar0_hhH9f302w8wMNY=] left vehicle Mh-6 Little Bird (id=40A03AE1B34B8AEB101DD2B9FA06C52A pos=<4042.099854, 7.701715, 15410.777344>)
20:06:18.609 [VehicleEnter] Player Golden [uid=8Xp2uj5ZxNF55GgpLiN2OARJVn6kKpJE53oZMkC9IiQ=] entered vehicle Mh-6 Little Bird (id=CECC8E61C6460EBBBB9AE89D4DEBF372 pos=<4029.059326, 7.701715, 15416.770508>) as pilot
20:06:42.007 [VehicleEnter] Player MrGreen530 [uid=4LNvemhkvMsn3fCjiyhQQrToOar0_hhH9f302w8wMNY=] entered vehicle Mh-6 Little Bird (id=CECC8E61C6460EBBBB9AE89D4DEBF372 pos=<4029.059326, 7.701716, 15416.770508>) as passenger
20:06:45.117 [VehicleEngine] Player Golden [uid=8Xp2uj5ZxNF55GgpLiN2OARJVn6kKpJE53oZMkC9IiQ=] started vehicle Mh-6 Little Bird (id=CECC8E61C6460EBBBB9AE89D4DEBF372 pos=<4029.059326, 7.701715, 15416.770508>)
20:14:20.523 [VehicleEngine] Player Golden [uid=8Xp2uj5ZxNF55GgpLiN2OARJVn6kKpJE53oZMkC9IiQ=] stopped vehicle Mh-6 Little Bird (id=CECC8E61C6460EBBBB9AE89D4DEBF372 pos=<3794.379150, 5.699679, 2499.122070>)
20:14:31.484 [VehicleLeave] Player MrGreen530 [uid=4LNvemhkvMsn3fCjiyhQQrToOar0_hhH9f302w8wMNY=] left vehicle Mh-6 Little Bird (id=CECC8E61C6460EBBBB9AE89D4DEBF372 pos=<3794.379395, 5.699950, 2499.122070>)
20:14:42.281 [VehicleLeave] Player Golden [uid=8Xp2uj5ZxNF55GgpLiN2OARJVn6kKpJE53oZMkC9IiQ=] left vehicle Mh-6 Little Bird (id=CECC8E61C6460EBBBB9AE89D4DEBF372 pos=<3794.379395, 5.699946, 2499.122070>)
20:18:58.937 [VehicleDeleted] RAPTOR_grey (id=4F314750CF4AB4201B50ACAD38347B15 pos=<3752.347168, 5.577478, 2528.915527>)
20:18:58.937 [VehicleCover] Player "MrGreen530" (id=4LNvemhkvMsn3fCjiyhQQrToOar0_hhH9f302w8wMNY= pos=<3749.697510, 5.635048, 2528.674072>) covered vehicle "RAPTOR_grey" (GlobalID=800000008000000080000000800388CB pos=<3752.347168, 5.577478, 2528.915527>)!
20:21:49.562 [VehicleCarKey] Player "Golden" (id=8Xp2uj5ZxNF55GgpLiN2OARJVn6kKpJE53oZMkC9IiQ= pos=<3794.763184, 5.638737, 2501.231934>) used the  ExpansionCarKey to lock ExpansionMh6_Elliptical (id=CECC8E61C6460EBBBB9AE89D4DEBF372 pos=<3794.379395, 5.699946, 2499.122070>)
